発注者,品名,内容,サイズ,産地,資材名1,資材数1,資材名2,資材数2,資材名3,資材数3,備考
320,人参,3P,.*,.*,FG1930,1,コニクリッパー赤袋用,1,,,
ビッグ,人参,3P,.*,.*,絵付き人参袋,1,コニクリッパー赤袋用,1,,,
(生協|320|ビッグ),人参,(3P|400g),.*,北海道,産地シール北海道,1,,,,,
(生協|320|ビッグ),人参,(3P|400g),.*,千葉県,産地シール千葉,1,,,,,
(生協|320|ビッグ),人参,(3P|400g),.*,熊本県,産地シール熊本,1,,,,,
生協,人参,(3P|400g),.*,.*,コニクリッパー赤袋用,1,,,,,
901,茄子,5P,.*,.*,いきいき茄子袋,1,コニクリッパー赤袋用,1,,,
901,茄子,8P,.*,.*,FG2535,1,コニクリッパー赤袋用,1,,,
901,茄子,(5P|8P),.*,茨城県,産地シール茨城,1,,,,,
901,茄子,(5P|8P),.*,栃木県,産地シール栃木,1,,,,,
901,茄子,(5P|8P),.*,群馬県,産地シール群馬,1,,,,,
885,軟白葱,(2P|3P),.*,.*,軟白葱2ｐ,1,産地シール北海道,1,,,
620,ニラ,袋入れ,.*,.*,FG1450,1,地物シール,1,,,
321,レタス,フィルム巻き,.*,北海道,地物シール,1,,,,,
321,大根,1/2カット,.*,.*,バックシーリング(緑）,1,,,,,
88,ピーマン,4～5P,.*,.*,ピーマン袋（のり付）,1,,,,,
.+,(ふじ|サンふじ),2Pトレー,.*,.*,黒トレーLL1125,1,フルーツキャップW-90FXピンク,2,,,
.+,ジョナゴールド,2Pトレー,.*,.*,黒トレーLL1125,1,フルーツキャップW-90FX白,2,,,
.+,王林,2Pトレー,.*,.*,黒トレーLL1125,1,フルーツキャップW-90FX緑,2,,,
885,玉葱,3Pネット,.*,.*,コニクリッパー黄ネット用,1,,,,,
.+,(セミノール|ブラッドオレンジ|せとか|清美|マーコット|ミネオラ|オレンジ|マンダリン|タンカン|スイートスプリング|れいこう|はるか|はまさき|紅香|津の輝|せとみ|サンクィン|タンゴール|庄内柿|柿),6Pトレー,.*,.*,黒トレー1833,1,フルーツキャップW-90FX白,6,,,
.+,(セミノール|ブラッドオレンジ|せとか|清美|マーコット|ミネオラ|オレンジ|マンダリン|タンカン|スイートスプリング|れいこう|はるか|はまさき|紅香|津の輝|せとみ|サンクィン|タンゴール|庄内柿|柿),5Pトレー,.*,.*,黒トレー1833,1,フルーツキャップW-90FX白,5,,,発注者 .+ はいずれかの記入があればマッチする
.+,(セミノール|ブラッドオレンジ|せとか|清美|マーコット|ミネオラ|オレンジ|マンダリン|タンカン|スイートスプリング|れいこう|はるか|はまさき|紅香|津の輝|せとみ|サンクィン|タンゴール|庄内柿|柿),4Pトレー,.*,.*,黒トレーA20-25,1,フルーツキャップW-90FX白,4,,,
.+,(セミノール|ブラッドオレンジ|せとか|清美|マーコット|ミネオラ|オレンジ|マンダリン|タンカン|スイートスプリング|れいこう|はるか|はまさき|紅香|津の輝|せとみ|サンクィン|タンゴール|庄内柿|柿),3Pトレー,.*,.*,黒トレー1533,1,フルーツキャップW-90FX白,3,,,
.+,(セミノール|ブラッドオレンジ|せとか|清美|マーコット|ミネオラ|オレンジ|マンダリン|タンカン|スイートスプリング|れいこう|はるか|はまさき|紅香|津の輝|せとみ|サンクィン|タンゴール|庄内柿|柿),2Pトレー,.*,.*,黒トレーLL1125,1,フルーツキャップW-90FX白,2,,,
.+,(アスパラ|紫アスパラ|白アスパラ),\d+g,.*,.*,野菜結束テープ,2,,,,,
.+,.*みかん,\d+Pネット,.*,.*,ネトロンラベルネット40㎝赤,1,コニクリッパー黄ネット用,1,,,ネットのみかん全般
.+,.*みかん,\d+Pｶﾞｾﾞｯﾄ,^(?!.*(2L)),.*,ガゼット2030,1,コニクリッパー赤袋用,1,,,ガゼットのみかん2L以外
.+,.*みかん,\d+Pｶﾞｾﾞｯﾄ,2L,.*,ガゼット2135,1,コニクリッパー赤袋用,1,,,ガゼットのみかん2L
.+,.*みかん,\d+P(ネット|ｶﾞｾﾞｯﾄ),S,.*,サイズラベルS500入,1,,,,,Sサイズのみかん
.+,.*みかん,\d+P(ネット|ｶﾞｾﾞｯﾄ),M,.*,サイズラベルM500入,1,,,,,Mサイズのみかん
.+,.*みかん,\d+P(ネット|ｶﾞｾﾞｯﾄ),L,.*,サイズラベルL500入,1,,,,,Lサイズのみかん
.+,.*みかん,\d+P(ネット|ｶﾞｾﾞｯﾄ),2L,.*,サイズラベルLL500入,1,,,,,2Lサイズのみかん
.+,トマト,(4|5)Pトレー,.*,.*,黒トレー1533,1,,,,,
.+,(デコポン|不知火),2Pトレー,.*,.*,黒トレーLL1125,1,フルーツキャップW-90FX白,2,,,
.+,(デコポン|不知火),3Pトレー,.*,.*,黒トレー1533,1,フルーツキャップW-90FX白,3,,,
.+,(デコポン|不知火),4Pトレー,.*,.*,黒トレーA20-25,1,フルーツキャップW-90FX白,4,,,
.+,(デコポン|不知火),5Pトレー,.*,.*,黒トレー1833,1,フルーツキャップW-90FX白,5,,,
.+,(デコポン|不知火),6Pトレー,.*,.*,黒トレー1833,1,フルーツキャップW-90FX白,6,,,
.+,(玉葱|赤玉葱),(1.2kg|1.5kg|2kg),.*,佐賀県,玉葱2ｋネット黄,1,,,,,
.+,(玉葱|赤玉葱),(1.2kg|1.5kg|2kg),.*,^(?!(佐賀県)).*(?=.+),玉葱2ｋネット赤ラベルあり,1,,,,,
.+,(玉葱|赤玉葱),(2.5kg|3kg),.*,佐賀県,玉葱3ｋネット黄,1,,,,,
.+,(玉葱|赤玉葱),(2.5kg|3kg),.*,^(?!(佐賀県)).*(?=.+),玉葱3ｋネット赤ラベルあり,1,,,,,
.+,(玉葱|赤玉葱),5kg,.*,.*,玉葱5ｋネット赤ラベルなし,1,,,,,
.+,(玉葱|赤玉葱),10kg,.*,.*,玉葱10ｋネット赤ラベルなし,1,,,,,
.+,(玉葱|赤玉葱),20kg,.*,.*,玉葱20ｋネット,1,,,,,
(321|322),スナップエンドウ,50g,.*,.*,黒トレー1510,1,,,,,
(321|322),サヤエンドウ,30g,.*,.*,P-84,1,,,,,
(321|322),インゲン,(70g|80g|100g),.*,.*,黒トレーLL1125,1,,,,,
(321|322),サヤエンドウ,60g,.*,.*,黒トレー1510,1,,,,,
(321|322),ササギ,(80g|100g),.*,.*,黒トレーLL1125,1,,,,,
321,((サニー|リーフ)レタス),結束,.*,.*,FG2740,1,野菜結束テープ,2,,,
901トライアル,((サニー|リーフ)?レタス),結束,.*,.*,野菜結束テープ,2,,,,,
.+,ゴボウ,(1kg|袋入れ),.*,.*,FG1295,1,,,,,
.+,ミニトマト,(120g|130g|150g),.*,.*,VF-150AP,1,ミニトマトシール,1,,,
.+,ミニトマト,(170g|180g|200g),.*,.*,VF-200AP,1,ミニトマトシール,1,,,
.+,ミニトマト,(120g|130g|150g|170g|180g|200g),.*,熊本県,産地シール熊本,1,,,,,
.*,ミニトマト,(120g|130g|150g|170g|180g|200g),.*,北海道,産地シール北海道,1,,,,,
885,長葱,(2P|3P),.*,.*,野菜結束テープ,2,,,,,
620,長葱,3Pバラシ→2P,.*,.*,野菜結束テープ,2,,,,,
901,ピーマン,400g,*,*,FG2135,1,,,,,
